Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : combined
  Observation     : C02
  Seed            : 42
  Timesteps       : 1000000
=== SLURM Resource Info ===
SLURM_CPUS_PER_TASK : 38
CPU affinity        :  39,46-63,115,122-139

=== System Info ===
Hostname              : haicn1702.localdomain
CUDA_VISIBLE_DEVICES : MIG-09dd03b8-cb1d-50fe-b22e-fcf4e3a238b0

=== GPU Info (nvidia-smi) ===
Wed Nov 19 15:34:28 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:CA:00.0 Off |                   On |
| N/A   43C    P0             44W /  400W |     207MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    1   0   0  |             118MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 233        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 123        |
|    time_elapsed         | 805        |
|    total_timesteps      | 141696     |
| train/                  |            |
|    approx_kl            | 0.03842563 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.51       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0941     |
|    n_updates            | 1220       |
|    policy_gradient_loss | 0.0266     |
|    std                  | 0.0536     |
|    value_loss           | 0.245      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 233         |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 124         |
|    time_elapsed         | 811         |
|    total_timesteps      | 142848      |
| train/                  |             |
|    approx_kl            | 0.026704747 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.52        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 1230        |
|    policy_gradient_loss | 0.0107      |
|    std                  | 0.0525      |
|    value_loss           | 0.316       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 234         |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 125         |
|    time_elapsed         | 817         |
|    total_timesteps      | 144000      |
| train/                  |             |
|    approx_kl            | 0.048084714 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.54        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 1240        |
|    policy_gradient_loss | 0.0224      |
|    std                  | 0.0518      |
|    value_loss           | 0.238       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 234         |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 126         |
|    time_elapsed         | 823         |
|    total_timesteps      | 145152      |
| train/                  |             |
|    approx_kl            | 0.044565376 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.54        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 1250        |
|    policy_gradient_loss | 0.0219      |
|    std                  | 0.0515      |
|    value_loss           | 0.246       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 234        |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 127        |
|    time_elapsed         | 829        |
|    total_timesteps      | 146304     |
| train/                  |            |
|    approx_kl            | 0.03822935 |
|    clip_fraction        | 0.359      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.55       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.119      |
|    n_updates            | 1260       |
|    policy_gradient_loss | 0.0251     |
|    std                  | 0.051      |
|    value_loss           | 0.234      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 128         |
|    time_elapsed         | 835         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.033751324 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.57        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0531      |
|    n_updates            | 1270        |
|    policy_gradient_loss | 0.00856     |
|    std                  | 0.0503      |
|    value_loss           | 0.273       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 235        |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 129        |
|    time_elapsed         | 841        |
|    total_timesteps      | 148608     |
| train/                  |            |
|    approx_kl            | 0.11151651 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.58       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.153      |
|    n_updates            | 1280       |
|    policy_gradient_loss | 0.0199     |
|    std                  | 0.0493     |
|    value_loss           | 0.247      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 235       |
| time/                   |           |
|    fps                  | 176       |
|    iterations           | 130       |
|    time_elapsed         | 847       |
|    total_timesteps      | 149760    |
| train/                  |           |
|    approx_kl            | 0.0946939 |
|    clip_fraction        | 0.446     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.59      |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.183     |
|    n_updates            | 1290      |
