Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : combined
  Observation     : C01
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1702.localdomain
CUDA_VISIBLE_DEVICES : MIG-09dd03b8-cb1d-50fe-b22e-fcf4e3a238b0

=== GPU Info (nvidia-smi) ===
Sun Jun  8 03:53:36 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:CA:00.0 Off |                   On |
| N/A   42C    P0             44W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    1   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 235008     |
| train/                  |            |
|    approx_kl            | 0.07276389 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.01       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0662     |
|    n_updates            | 2030       |
|    policy_gradient_loss | 0.0368     |
|    std                  | 0.0325     |
|    value_loss           | 0.184      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 243        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 205        |
|    time_elapsed         | 3722       |
|    total_timesteps      | 236160     |
| train/                  |            |
|    approx_kl            | 0.11750894 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2          |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.146      |
|    n_updates            | 2040       |
|    policy_gradient_loss | 0.0378     |
|    std                  | 0.0327     |
|    value_loss           | 0.131      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 243        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 206        |
|    time_elapsed         | 3738       |
|    total_timesteps      | 237312     |
| train/                  |            |
|    approx_kl            | 0.13179988 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2          |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.217      |
|    n_updates            | 2050       |
|    policy_gradient_loss | 0.0449     |
|    std                  | 0.0327     |
|    value_loss           | 0.172      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 243        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 207        |
|    time_elapsed         | 3754       |
|    total_timesteps      | 238464     |
| train/                  |            |
|    approx_kl            | 0.08121644 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.99       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0992     |
|    n_updates            | 2060       |
|    policy_gradient_loss | 0.0326     |
|    std                  | 0.0332     |
|    value_loss           | 0.145      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 242       |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 208       |
|    time_elapsed         | 3770      |
|    total_timesteps      | 239616    |
| train/                  |           |
|    approx_kl            | 1.4516393 |
|    clip_fraction        | 0.611     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.98      |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.139     |
|    n_updates            | 2070      |
|    policy_gradient_loss | 0.128     |
|    std                  | 0.0337    |
|    value_loss           | 0.176     |
---------------------------------------
Eval num_timesteps=240000, episode_reward=213.04 +/- 19.03
Episode length: 288.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 288        |
|    mean_reward          | 213        |
| time/                   |            |
|    total_timesteps      | 240000     |
| train/                  |            |
|    approx_kl            | 0.24204914 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.96       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.615      |
|    n_updates            | 2080       |
|    policy_gradient_loss | 0.0588     |
|    std                  | 0.0342     |
|    value_loss           | 0.21       |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 242      |
| time/              |          |
|    fps             | 63       |
|    iterations      | 209      |
|    time_elapsed    | 3818     |
|    total_timesteps | 240768   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 242        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 210        |
|    time_elapsed         | 3835       |
|    total_timesteps      | 241920     |
| train/                  |            |
|    approx_kl            | 0.16819371 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.95       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0289     |
|    n_updates            | 2090       |
|    policy_gradient_loss | 0.0268     |
|    std                  | 0.0344     |
|    value_loss           | 0.168      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 242        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 211        |
|    time_elapsed         | 3851       |
|    total_timesteps      | 243072     |
| train/                  |            |
|    approx_kl            | 0.17615327 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.95       |
|    explained_variance   | 1          |
