Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : combined
  Observation     : C04
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1701.localdomain
CUDA_VISIBLE_DEVICES : MIG-c353aa3e-6d5d-564a-aa30-0756d303a7f0

=== GPU Info (nvidia-smi) ===
Sun Jun  8 08:17:36 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:E3:00.0 Off |                   On |
| N/A   46C    P0             45W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    1   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    loss                 | 0.13       |
|    n_updates            | 1960       |
|    policy_gradient_loss | 0.0388     |
|    std                  | 0.0309     |
|    value_loss           | 0.303      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 198         |
|    time_elapsed         | 3775        |
|    total_timesteps      | 228096      |
| train/                  |             |
|    approx_kl            | 0.067849435 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.07        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.228       |
|    n_updates            | 1970        |
|    policy_gradient_loss | 0.0348      |
|    std                  | 0.0301      |
|    value_loss           | 0.124       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 246        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 199        |
|    time_elapsed         | 3792       |
|    total_timesteps      | 229248     |
| train/                  |            |
|    approx_kl            | 0.06403627 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.09       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.458      |
|    n_updates            | 1980       |
|    policy_gradient_loss | 0.0172     |
|    std                  | 0.0299     |
|    value_loss           | 0.221      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 246       |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 200       |
|    time_elapsed         | 3810      |
|    total_timesteps      | 230400    |
| train/                  |           |
|    approx_kl            | 0.1372399 |
|    clip_fraction        | 0.424     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.09      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.165     |
|    n_updates            | 1990      |
|    policy_gradient_loss | 0.052     |
|    std                  | 0.03      |
|    value_loss           | 0.154     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 201         |
|    time_elapsed         | 3827        |
|    total_timesteps      | 231552      |
| train/                  |             |
|    approx_kl            | 0.116496086 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.09        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 2000        |
|    policy_gradient_loss | 0.0355      |
|    std                  | 0.0297      |
|    value_loss           | 0.133       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 246        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 202        |
|    time_elapsed         | 3844       |
|    total_timesteps      | 232704     |
| train/                  |            |
|    approx_kl            | 0.08848073 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.1        |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.102      |
|    n_updates            | 2010       |
|    policy_gradient_loss | 0.0357     |
|    std                  | 0.0294     |
|    value_loss           | 0.128      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 246        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 203        |
|    time_elapsed         | 3861       |
|    total_timesteps      | 233856     |
| train/                  |            |
|    approx_kl            | 0.11042037 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.11       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0911     |
|    n_updates            | 2020       |
|    policy_gradient_loss | 0.0441     |
|    std                  | 0.0294     |
|    value_loss           | 0.157      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 204         |
|    time_elapsed         | 3878        |
|    total_timesteps      | 235008      |
| train/                  |             |
|    approx_kl            | 0.030965762 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.11        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.296       |
|    n_updates            | 2030        |
|    policy_gradient_loss | 0.0385      |
|    std                  | 0.0293      |
|    value_loss           | 0.153       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 246       |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 205       |
|    time_elapsed         | 3895      |
|    total_timesteps      | 236160    |
| train/                  |           |
