Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : combined
  Observation     : C02
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1701.localdomain
CUDA_VISIBLE_DEVICES : MIG-b3ebb06b-a5bd-58d0-9f58-1401d927977b

=== GPU Info (nvidia-smi) ===
Sun Jun  8 03:53:45 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:31:00.0 Off |                   On |
| N/A   43C    P0             42W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    1   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    n_updates            | 2420       |
|    policy_gradient_loss | 0.0482     |
|    std                  | 0.0304     |
|    value_loss           | 0.165      |
----------------------------------------
Eval num_timesteps=280000, episode_reward=229.23 +/- 10.35
Episode length: 288.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 288        |
|    mean_reward          | 229        |
| time/                   |            |
|    total_timesteps      | 280000     |
| train/                  |            |
|    approx_kl            | 0.12876725 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.08       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.112      |
|    n_updates            | 2430       |
|    policy_gradient_loss | 0.0447     |
|    std                  | 0.03       |
|    value_loss           | 0.129      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 244      |
| time/              |          |
|    fps             | 62       |
|    iterations      | 244      |
|    time_elapsed    | 4504     |
|    total_timesteps | 281088   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 244        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 245        |
|    time_elapsed         | 4520       |
|    total_timesteps      | 282240     |
| train/                  |            |
|    approx_kl            | 0.13150714 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.09       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0662     |
|    n_updates            | 2440       |
|    policy_gradient_loss | 0.0254     |
|    std                  | 0.0301     |
|    value_loss           | 0.145      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 246         |
|    time_elapsed         | 4537        |
|    total_timesteps      | 283392      |
| train/                  |             |
|    approx_kl            | 0.051185682 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.08        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0583      |
|    n_updates            | 2450        |
|    policy_gradient_loss | 0.0205      |
|    std                  | 0.0302      |
|    value_loss           | 0.172       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 247         |
|    time_elapsed         | 4554        |
|    total_timesteps      | 284544      |
| train/                  |             |
|    approx_kl            | 0.062513046 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.08        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0439      |
|    n_updates            | 2460        |
|    policy_gradient_loss | 0.0164      |
|    std                  | 0.0301      |
|    value_loss           | 0.127       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 244        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 248        |
|    time_elapsed         | 4570       |
|    total_timesteps      | 285696     |
| train/                  |            |
|    approx_kl            | 0.14164753 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.08       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0921     |
|    n_updates            | 2470       |
|    policy_gradient_loss | 0.0331     |
|    std                  | 0.0303     |
|    value_loss           | 0.126      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 245        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 249        |
|    time_elapsed         | 4587       |
|    total_timesteps      | 286848     |
| train/                  |            |
|    approx_kl            | 0.07411314 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.07       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0299     |
|    n_updates            | 2480       |
|    policy_gradient_loss | 0.0262     |
|    std                  | 0.0305     |
|    value_loss           | 0.124      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 245        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 250        |
|    time_elapsed         | 4604       |
|    total_timesteps      | 288000     |
| train/                  |            |
|    approx_kl            | 0.12708852 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.07       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.142      |
|    n_updates            | 2490       |
|    policy_gradient_loss | 0.0373     |
|    std                  | 0.0306     |
|    value_loss           | 0.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
